,Product_Price,Marketing_Cost,Sales,Date,Day_of_Week,Month,Year
0,197.42,21.81,2080.25,2021-01-01,5,1,2021
1,164.81,25.63,1771.25,2021-01-02,6,1,2021
2,128.98,32.07,1452.1499999999999,2021-01-03,7,1,2021
3,127.43,20.5,1374.8000000000002,2021-01-04,1,1,2021
4,159.07,15.7,1670.1999999999998,2021-01-05,2,1,2021
5,122.83,35.76,1406.1,2021-01-06,3,1,2021
6,111.23,46.56,1348.1,2021-01-07,4,1,2021
7,135.49,43.4,1574.9,2021-01-08,5,1,2021
8,161.75,29.24,1758.7,2021-01-09,6,1,2021
9,156.08,15.66,1641.1000000000001,2021-01-10,7,1,2021
10,124.91,13.83,1316.25,2021-01-11,1,1,2021
11,100.92,13.67,1080.55,2021-01-12,2,1,2021
12,136.91,30.67,1523.4499999999998,2021-01-13,3,1,2021
13,140.49,33.94,1571.6000000000001,2021-01-14,4,1,2021
14,167.66,11.24,1728.8,2021-01-15,5,1,2021
15,158.07,38.12,1767.2999999999997,2021-01-16,6,1,2021
16,194.83,31.38,2108.2000000000003,2021-01-17,7,1,2021
17,196.02,13.47,2032.55,2021-01-18,1,1,2021
18,196.39,17.94,2058.6,2021-01-19,2,1,2021
19,131.09,16.74,1389.6000000000001,2021-01-20,3,1,2021
20,184.18,47.28,2073.2000000000003,2021-01-21,4,1,2021
21,147.67,15.7,1560.1999999999998,2021-01-22,5,1,2021
22,169.98,24.26,1817.1,2021-01-23,6,1,2021
23,183.39,16.98,1922.8,2021-01-24,7,1,2021
24,144.83,38.4,1642.3000000000002,2021-01-25,1,1,2021
25,160.05,42.26,1812.8,2021-01-26,2,1,2021
26,180.48,19.43,1897.95,2021-01-27,3,1,2021
27,199.44,49.59,2245.35,2021-01-28,4,1,2021
28,160.78,22.58,1715.7,2021-01-29,5,1,2021
29,118.18,11.04,1237.0000000000002,2021-01-30,6,1,2021
30,133.32,40.26,1539.4999999999998,2021-01-31,7,1,2021
31,100.94,27.88,1152.8,2021-02-01,1,2,2021
32,164.35,47.52,1881.1,2021-02-02,2,2,2021
33,127.04,34.78,1443.3000000000002,2021-02-03,3,2,2021
34,170.23,10.85,1756.55,2021-02-04,4,2,2021
